Date,TM,SHELL,AAPL
8/28/2020,133.919998,941.773804,121.967491
8/31/2020,132.429993,923.224182,126.103661
9/1/2020,132.300003,913.864319,131.126724
9/2/2020,132.520004,919.820801,128.409958
9/3/2020,129.949997,917.437988,118.129364
9/4/2020,133.169998,937.348999,118.207542
9/8/2020,131.229996,906.376465,110.252769
9/9/2020,131.130005,925.096069,114.650368
9/10/2020,130.179993,928.669922,110.907516
9/11/2020,131.339996,921.862793,109.451431
9/14/2020,133.770004,906.376465,112.73497
9/15/2020,134.029999,919.820801,112.910866
9/16/2020,134.029999,912.162598,109.578476
9/17/2020,135,895.484985,107.829185
9/18/2020,134.25,880.338989,104.408829
9/21/2020,131.220001,854.982117,107.575119
9/22/2020,132.25,879.658386,109.265755
9/23/2020,133.289993,877.445862,104.682465
9/24/2020,131.850006,862.810547,105.757439
9/25/2020,132.970001,854.982117,109.725052
9/28/2020,136.009995,852.940247,112.344048
9/29/2020,134.25,837.113159,111.493858
9/30/2020,132.440002,820.180542,113.174721
10/1/2020,132.429993,789.633301,114.132408
10/2/2020,131.729996,793.972839,110.448212
10/5/2020,132.100006,814.819763,113.849022
10/6/2020,131.259995,836.262573,110.58503
10/7/2020,132.429993,825.115723,112.461334
10/8/2020,132.949997,847.153931,112.353844
10/9/2020,132.080002,864.8526,114.308327
10/12/2020,131.800003,842.814453,121.56926
10/13/2020,132.649994,836.007141,118.344345
10/14/2020,131.529999,842.303833,118.432297
10/15/2020,131.169998,812.097107,117.963226
10/16/2020,130.639999,828.60437,116.311668
10/19/2020,130.880005,825.54126,113.340851
10/20/2020,131.309998,820.520874,114.836044
10/21/2020,133.139999,797.54657,114.210594
10/22/2020,133.419998,806.991455,113.116089
10/23/2020,133.279999,826.90271,112.422249
10/26/2020,132.850006,802.737122,112.432014
10/27/2020,132.460007,782.315552,113.946747
10/28/2020,130.070007,765.808105,108.669624
10/29/2020,131.350006,793.632385,112.695862
10/30/2020,131.289993,821.456909,106.382881
11/2/2020,133.240005,863.150818,106.294922
11/3/2020,135.869995,873.872131,107.92691
11/4/2020,134.160004,877.956604,112.334297
11/5/2020,137.070007,857.534851,116.321449
11/6/2020,137.199997,857.705017,116.189293
11/9/2020,139.639999,964.74823,113.86924
11/10/2020,139.940002,1003.378662,113.526611
11/11/2020,142.479996,1012.568604,116.972443
11/12/2020,139.690002,1010.401428,116.698341
11/13/2020,141.619995,1002.490356,116.747292
11/16/2020,144.110001,1067.156006,117.765396
11/17/2020,142.740005,1076.95874,116.87455
11/18/2020,141.830002,1081.774536,115.543213
11/19/2020,140.919998,1054.257202,116.140358
11/20/2020,142.130005,1070.423706,114.867752
11/23/2020,143.259995,1117.030884,111.451271
11/24/2020,143.839996,1181.008789,112.743454
11/25/2020,141.309998,1158.307251,113.585342
11/27/2020,140.160004,1152.459351,114.133537
11/30/2020,134.460007,1151.771729,116.54171
12/1/2020,136.139999,1093.12561,120.134399
12/2/2020,136.339996,1121.502563,120.486809
12/3/2020,136.850006,1164.154297,120.34977
12/4/2020,138.279999,1166.390381,119.674278
12/7/2020,138.149994,1205.946289,121.142693
12/8/2020,138.740005,1204.914551,121.759422
12/9/2020,140.880005,1197.519165,119.214195
12/10/2020,143.070007,1189.952148,120.643448
12/11/2020,151,1233.807617,119.830925
12/14/2020,153.580002,1199.411011,119.214195
12/15/2020,152.850006,1169.657837,125.185669
12/16/2020,155.089996,1174.989624,125.117157
12/17/2020,154.639999,1197.347168,125.988411
12/18/2020,153.770004,1194.251587,123.991394
12/21/2020,151.770004,1187.716309,125.528305
12/22/2020,150.770004,1128.209839,129.101425
12/23/2020,151.160004,1125.802002,128.20079
12/24/2020,150.470001,1147.644165,129.189484
12/28/2020,152.600006,1141.624634,133.810043
12/29/2020,153.339996,1142.656616,132.028381
12/30/2020,154.089996,1132.853638,130.902649
12/31/2020,154.570007,1115.99939,129.894302
1/4/2021,153.289993,1119.782837,126.683449
1/5/2021,153.399994,1196.65918,128.249741
1/6/2021,153.529999,1267.172485,123.932648
1/7/2021,152.669998,1267.860352,128.161621
1/8/2021,152.850006,1262.529053,129.267792
1/11/2021,153.389999,1257.541382,126.262489
1/12/2021,151.75,1281.963013,126.086266
1/13/2021,150.649994,1270.612183,128.132248
1/14/2021,151.339996,1293.14209,126.193985
1/15/2021,148.410004,1275.255493,124.461266
1/19/2021,148.130005,1263.733032,125.136711
1/20/2021,149.979996,1265.280884,129.248215
1/21/2021,151.339996,1270.096191,133.986237
1/22/2021,147.949997,1235.527588,136.139908
1/25/2021,146.720001,1221.081177,139.908798
1/26/2021,145.979996,1187.544189,140.143753
1/27/2021,142.639999,1198.207153,139.06691
1/28/2021,143.300003,1200.958984,134.201645
1/29/2021,140.520004,1175.333496,129.179718
2/1/2021,140.410004,1150.567871,131.313766
2/2/2021,143.119995,1131.99353,132.145889
2/3/2021,148.070007,1132.337646,131.117981
2/4/2021,148.020004,1148.848022,134.495285
2/5/2021,150.860001,1125.802002,134.078629
2/8/2021,152.929993,1157.275269,134.225708
2/9/2021,154,1174.301514,133.343369
2/10/2021,161.559998,1170.5177,132.735489
2/11/2021,158.940002,1172.237793,132.480606
2/12/2021,160.490005,1145.408447,132.715897
2/16/2021,156.479996,1167.938232,130.578644
2/17/2021,156.529999,1234.839844,128.274689
2/18/2021,153.449997,1229.508301,127.166862
2/19/2021,153.550003,1237.075439,127.323715
2/22/2021,152.440002,1205.824097,123.52961
2/23/2021,152.729996,1211.547119,123.392357
2/24/2021,152.449997,1240.335693,122.892342
2/25/2021,149.259995,1243.284058,118.617828
2/26/2021,147.929993,1284.732544,118.882553
3/1/2021,149.339996,1296.005005,125.2845
3/2/2021,149.210007,1252.822388,122.666862
3/3/2021,148.830002,1271.725342,119.666855
3/4/2021,146.850006,1274.847412,117.774689
3/5/2021,148.520004,1292.363281,119.039398
3/8/2021,148.229996,1320.458374,114.078606
3/9/2021,151.539993,1342.656616,118.715858
3/10/2021,151.880005,1340.575562,117.62764
3/11/2021,150.360001,1344.737915,119.56881
3/12/2021,150.529999,1356.877319,118.657028
3/15/2021,152.899994,1361.560059,121.558998
3/16/2021,152.100006,1373.179199,123.10804
3/17/2021,153.639999,1344.390869,122.313911
3/18/2021,157.710007,1320.978394,118.166847
3/19/2021,158.580002,1321.325317,117.637428
3/22/2021,154.479996,1309.185425,120.970772
3/23/2021,151.339996,1297.56604,120.137444
3/24/2021,150.669998,1287.507568,117.735466
3/25/2021,151.070007,1245.36499,118.22567
3/26/2021,153.369995,1268.777466,118.833496
3/29/2021,154.899994,1232.184692,119.009987
3/30/2021,153.869995,1257.851929,117.549217
3/31/2021,156.059998,1251.435181,119.755081
4/1/2021,154.160004,1253.862915,120.588432
4/5/2021,155.380005,1225.941772,123.431564
4/6/2021,153.649994,1224.554077,123.735497
4/7/2021,154.699997,1236.173462,125.392349
4/8/2021,153.380005,1249.00708,127.804092
4/9/2021,154.279999,1222.126099,130.392365
4/12/2021,154.089996,1210.33313,128.66687
4/13/2021,155.770004,1216.229614,131.794296
4/14/2021,156.220001,1209.81311,129.441376
4/15/2021,157.309998,1247.272583,131.862961
4/16/2021,157.570007,1238.775024,131.529633
4/19/2021,156.410004,1225.074463,132.196304
4/20/2021,154.100006,1211.200684,130.500214
4/21/2021,155.139999,1170.792358,130.882553
4/22/2021,154.779999,1184.666382,129.353165
4/23/2021,154.990005,1182.064941,131.686462
4/26/2021,153.539993,1175.994995,132.078629
4/27/2021,152.809998,1186.747681,131.755096
4/28/2021,153.259995,1175.127686,130.960999
4/29/2021,152.429993,1198.540283,130.862946
4/30/2021,150.770004,1183.625732,128.882568
5/3/2021,152.229996,1183.625732,129.941376
5/4/2021,150.589996,1198.02002,125.343315
5/5/2021,151.419998,1220.39209,125.588417
5/6/2021,152.960007,1232.704956,127.196274
5/7/2021,153.649994,1240.162231,127.873917
5/10/2021,155.059998,1232.704956,124.574181
5/11/2021,152.240005,1185.880005,123.651047
5/12/2021,153.520004,1225.247803,120.567368
5/13/2021,155.229996,1209.205566,122.727898
5/14/2021,155.850006,1241.220093,125.163414
5/17/2021,158.679993,1247.693237,124.004593
5/18/2021,160.660004,1242.269775,122.610069
5/19/2021,159.289993,1207.630981,122.452934
5/20/2021,160.220001,1211.479858,125.025925
5/21/2021,161.160004,1223.551025,123.179649
5/24/2021,162.779999,1232.122925,124.819672
5/25/2021,162.240005,1201.858032,124.623268
5/26/2021,164.020004,1205.706665,124.574181
5/27/2021,165.550003,1182.264404,123.032349
5/28/2021,165.979996,1177.015747,122.374359
6/1/2021,172.339996,1202.382813,122.050301
6/2/2021,176.630005,1226.175171,122.816299
6/3/2021,179.669998,1225.650146,121.32357
6/4/2021,182.410004,1219.002319,123.631393
6/7/2021,180.800003,1218.127563,123.64122
6/8/2021,179.610001,1210.43042,124.466148
6/9/2021,180.539993,1226.52478,124.849167
6/10/2021,180.179993,1233.172852,123.847458
6/11/2021,181.470001,1242.444702,125.065208
6/14/2021,180.589996,1275.68396,128.139053
6/15/2021,182.449997,1298.60144,127.314117
6/16/2021,183.839996,1289.504517,127.814964
6/17/2021,185.199997,1280.58252,129.425537
6/18/2021,177.029999,1240.520386,128.119431
6/21/2021,178.880005,1245.59375,129.926392
6/22/2021,179.389999,1270.610718,131.576248
6/23/2021,177.710007,1288.104858,131.3013
6/24/2021,177.669998,1296.851807,131.016495
6/25/2021,178.100006,1307.173828,130.721878
6/28/2021,177.070007,1263.437866,132.361908
6/29/2021,176.729996,1267.286621,133.884064
6/30/2021,174.839996,1265.537354,134.502777
7/1/2021,175.479996,1302.100098,134.807236
7/2/2021,176.029999,1291.60376,137.448975
7/6/2021,174.929993,1303.324707,139.472015
7/7/2021,175.649994,1276.383667,141.976257
7/8/2021,174.229996,1269.385742,140.67012
7/9/2021,177.789993,1277.083496,142.506561
7/12/2021,178.899994,1284.43103,141.907516
7/13/2021,179.179993,1273.934448,143.027054
7/14/2021,180,1265.712158,146.474075
7/15/2021,178.929993,1262.388428,145.816101
7/16/2021,178.130005,1231.073364,143.763596
7/19/2021,176.300003,1224.075562,139.894302
7/20/2021,178.119995,1171.243042,143.527893
7/21/2021,179.679993,1178.415771,142.791367
7/22/2021,177.990005,1213.929077,144.166275
7/23/2021,179.850006,1193.635742,145.894684
7/26/2021,179.5,1194.160645,146.316925
7/27/2021,178.440002,1224.600708,144.13678
7/28/2021,179.869995,1224.075562,142.378906
7/29/2021,181.419998,1229.499023,143.027054
7/30/2021,179.839996,1275.858643,143.243118
8/2/2021,181.880005,1262.388428,142.90921
8/3/2021,185.949997,1271.310547,144.716187
8/4/2021,182.179993,1293.87793,144.313553
8/5/2021,182.860001,1279.532715,144.4216
8/6/2021,180.720001,1296.501953,143.733109
8/9/2021,180.570007,1297.201904,143.683945
8/10/2021,179.899994,1286.355469,143.202011
8/11/2021,181.380005,1292.478149,143.457718
8/12/2021,180.940002,1304.024536,146.437836
8/13/2021,181.339996,1300.997925,146.644394
8/16/2021,180.600006,1291.793579,148.631119
8/17/2021,178.169998,1261.525269,147.716431
8/18/2021,175.729996,1281.173096,143.949478
8/19/2021,168.550003,1275.685913,144.283875
8/20/2021,164.660004,1225.416016,145.749344
8/23/2021,168.740005,1232.319336,147.24437
8/24/2021,171.020004,1258.693237,147.155792
8/25/2021,173.75,1269.667725,145.91655
8/26/2021,171.589996,1267.720947,145.110077
8/27/2021,173.880005,1267.543457,146.152573
8/30/2021,172.860001,1286.660522,150.59816
8/31/2021,174.229996,1267.012695,149.329391
9/1/2021,176.210007,1264.003418,149.998199
9/2/2021,176.240005,1288.076538,151.119446
9/3/2021,179.270004,1268.782715,151.758713
9/7/2021,181.639999,1277.278931,154.10939
9/8/2021,180,1276.393921,152.555374
9/9/2021,180.070007,1269.313599,151.532532
9/10/2021,176.300003,1254.799316,146.51651
9/13/2021,178.460007,1255.684082,147.08696
9/14/2021,179.389999,1285.244385,145.680496
9/15/2021,181.710007,1283.297119,146.575516
9/16/2021,181.940002,1306.484863,146.339447
9/17/2021,180.949997,1295.864624,143.654449
9/20/2021,176.710007,1288.607666,140.585831
9/21/2021,181.899994,1271.614868,141.067719
9/22/2021,181.589996,1317.813354,143.447876
9/23/2021,182.789993,1343.302734,144.411774
9/24/2021,182.570007,1348.612549,144.50029
9/27/2021,186.520004,1353.391724,142.975784
9/28/2021,184.850006,1413.928223,139.572815
9/29/2021,185.449997,1453.046387,140.4776
9/30/2021,177.75,1461.365601,139.16954
10/1/2021,177.619995,1464.729004,140.300583
10/4/2021,171.809998,1458.356812,136.848434
10/5/2021,172.139999,1480.305542,138.785995
10/6/2021,166.970001,1503.84729,139.661301
10/7/2021,169.470001,1462.604736,140.930054
10/8/2021,171.970001,1480.128418,140.546448
10/11/2021,175.149994,1512.166626,140.457962
10/12/2021,177.130005,1537.124634,139.179382
10/13/2021,175.770004,1532.168457,138.589249
10/14/2021,175.509995,1523.140869,141.392319
10/15/2021,176.270004,1544.204834,142.454544
10/18/2021,178.550003,1568.27771,144.136353
10/19/2021,178.669998,1564.914429,146.309952
10/20/2021,177.75,1573.941895,146.801712
10/21/2021,174.020004,1580.668091,147.018097
10/22/2021,173.399994,1554.293945,146.241104
10/25/2021,172.229996,1548.098877,146.19194
10/26/2021,173.199997,1571.640991,146.860764
10/27/2021,174.089996,1569.870728,146.398468
10/28/2021,176.479996,1562.613525,150.057236
10/29/2021,176.570007,1516.237915,147.332855
11/1/2021,179.979996,1487.739624,146.506683
11/2/2021,179.610001,1489.686768,147.54924
11/3/2021,181.070007,1470.57019,148.994995
11/4/2021,181.479996,null,148.473755
11/5/2021,179.279999,1467.384277,149.0056
11/8/2021,180.479996,1489.86377,148.178253
11/9/2021,176.320007,1492.341797,148.542664
11/10/2021,177.360001,1484.199463,145.696136
11/11/2021,179.029999,1487.916626,145.646896
11/12/2021,184.399994,1489.401855,147.735031
11/15/2021,184.389999,1468.288208,147.744858
11/16/2021,187.429993,1499.779785,148.729828
11/17/2021,186.210007,1521.609253,151.182404
11/18/2021,184.649994,1511.410156,155.496521
11/19/2021,185.960007,1485.823486,158.136261
11/22/2021,185.089996,1439.838623,158.599167
11/23/2021,185.059998,1445.206543,158.983322
11/24/2021,184.809998,1465.604248,159.505371
11/26/2021,179.830002,1482.960205,154.452484
11/29/2021,177.470001,1475.803345,157.830902
11/30/2021,177.850006,1392.243652,162.81485
12/1/2021,178.289993,1426.776978,162.292816
12/2/2021,183.160004,1410.852173,161.297989
12/3/2021,182.460007,1437.691528,159.40686
12/6/2021,184.589996,1461.131104,162.834564
12/7/2021,187.440002,1477.413574,168.606415
12/8/2021,182.479996,1504.252808,172.4478
12/9/2021,180.770004,1516.956909,171.935593
12/10/2021,182.350006,1513.020264,176.752106
12/13/2021,176.119995,1493.338135,173.097855
12/14/2021,180.779999,1484.928833,171.709076
12/15/2021,186.75,1444.848511,176.604385
12/16/2021,187.339996,1448.785156,169.670197
12/17/2021,184.039993,1426.240112,168.567047
12/20/2021,181.949997,1455.584351,167.197937
12/21/2021,182.820007,1425.166382,170.389206
12/22/2021,181.360001,1407.810425,172.999344
12/23/2021,183.779999,1448.069092,173.629761
12/27/2021,185.899994,1456.479004,177.618866
12/28/2021,184.75,1472.403809,176.594513
12/29/2021,183.679993,1470.793091,176.683167
12/30/2021,184.080002,1457.731445,175.520905
12/31/2021,185.300003,1448.427246,174.90036
1/3/2022,186.289993,1450.932373,179.273621
1/4/2022,199.190002,1521.609253,176.998367
1/5/2022,196.949997,1540.754395,172.290192
1/6/2022,199.75,1537.175781,169.414108
1/7/2022,200.440002,1553.637085,169.581543
1/10/2022,200.350006,1548.269287,169.601257
1/11/2022,201.899994,1573.140625,172.4478
1/12/2022,206.610001,1616.083252,172.891022
1/13/2022,211.369995,1615.904175,169.601257
1/14/2022,210.690002,1628.787354,170.468048
1/18/2022,207.470001,1648.648315,167.247162
1/19/2022,202.419998,1674.950806,163.730865
1/20/2022,201.470001,1672.445801,162.036728
1/21/2022,199.770004,1644.711914,159.968292
1/24/2022,197.699997,1616.977905,159.19017
1/25/2022,197.009995,1563.120483,157.377808
1/26/2022,194.169998,1620.019653,157.2892
1/27/2022,189.960007,1710.736572,156.826248
1/28/2022,193.130005,1716.999023,167.769241
1/31/2022,198.449997,1695.527466,172.152328
2/1/2022,196.429993,1687.833496,171.984879
2/2/2022,199.660004,1741.512451,173.196381
2/3/2022,199.529999,1728.808228,170.300568
2/4/2022,196.880005,1753.500244,170.014557
2/7/2022,197.240005,1822.388062,169.294632
2/8/2022,200.320007,1844.306641,172.420944
2/9/2022,201.369995,1785.707642,173.850967
2/10/2022,194.410004,1814.336182,169.748291
2/11/2022,192.710007,1805.837158,166.316223
2/14/2022,188.970001,1824.177246,166.552948
2/15/2022,189.399994,1794.206787,170.409058
2/16/2022,190.300003,1774.97168,170.172379
2/17/2022,186.539993,1810.310181,166.552948
2/18/2022,188.970001,1777.972046,164.99472
2/22/2022,185.639999,1766.777344,162.055801
2/23/2022,183.839996,1755.22168,157.864334
2/24/2022,182.229996,1764.610474,160.497528
2/25/2022,185.380005,1754.318726,162.578476
2/28/2022,182.949997,1762.985596,162.844757
3/1/2022,181.710007,1806.049194,160.951233
3/2/2022,179.149994,1780.319214,164.264893
3/3/2022,176.089996,1761.360718,163.939484
3/4/2022,170.75,1848.480713,160.9216
3/7/2022,160.169998,1742.582275,157.10495
3/8/2022,156.339996,1655.191406,155.270584
3/9/2022,164.050003,1788.444702,160.704636
3/10/2022,164.429993,1841.258301,156.335678
3/11/2022,158.270004,1809.660156,152.5979
3/14/2022,161.089996,1765.694214,148.544556
3/15/2022,165.929993,1772.735718,152.952957
3/16/2022,171.889999,1739.513062,157.390945
3/17/2022,171.740005,1751.42981,158.406738
3/18/2022,171.699997,1718.567871,161.720444
3/21/2022,171.800003,1774.360962,163.101151
3/22/2022,172.820007,1753.05481,166.493774
3/23/2022,175.779999,1824.105103,167.864624
3/24/2022,180.270004,1812.368774,171.671448
3/25/2022,178.429993,1882.335571,172.312469
3/28/2022,177.850006,1878.724487,173.180359
3/29/2022,184.809998,1905.356934,176.494049
3/30/2022,180.619995,1861.119751,175.320435
3/31/2022,180.25,1825.459229,172.203995
4/1/2022,180.369995,1906.259644,171.908127
4/4/2022,182.580002,1903.551392,175.981232
4/5/2022,177.660004,1913.482056,172.647797
4/6/2022,176.520004,1910.322266,169.462296
4/7/2022,174.490005,1914.836548,169.768021
4/8/2022,170.779999,1924.315796,167.746277
4/11/2022,169.639999,1883.238281,163.466095
4/12/2022,165.729996,1957.2677,165.349762
4/13/2022,168.440002,1927.475586,168.051987
4/14/2022,167.259995,1955.010986,163.012405
4/18/2022,170.270004,1969.907349,162.795441
4/19/2022,171.449997,1978.935181,165.093307
4/20/2022,175.449997,2011.435913,164.925659
4/21/2022,173.669998,1993.380005,164.126831
4/22/2022,169.529999,2006.019409,159.560623
4/25/2022,172.160004,1975.32373,160.635605
4/26/2022,166.820007,1872.855957,154.63942
4/27/2022,168.039993,1917.544556,154.412537
4/28/2022,172.970001,1923.412964,161.385147
4/29/2022,171,1972.615479,155.477676
5/2/2022,170.690002,1961.782104,155.783401
5/3/2022,172.059998,2000.602051,157.282455
5/4/2022,174.850006,2008.727173,163.73233
5/5/2022,169.929993,2070.11792,154.609802
5/6/2022,173.300003,2075.98584,155.340683
5/9/2022,168.470001,2008.727173,150.185028
5/10/2022,166.449997,2016.401245,152.604843
5/11/2022,157.059998,2091.333252,144.693588
5/12/2022,158.539993,2022.720703,140.802185
5/13/2022,161.330002,2079.597168,145.296066
5/16/2022,159.210007,2110.292236,143.745438
5/17/2022,159.979996,2122.028809,147.399826
5/18/2022,155.479996,2140.084473,139.083633
5/19/2022,155.889999,2120.062988,135.656448
5/20/2022,158.660004,2127.347168,135.893463
5/23/2022,161.350006,2173.781738,141.345398
5/24/2022,160.600006,2154.206299,138.629318
5/25/2022,161.029999,2165.587891,138.787354
5/26/2022,165.529999,2188.804932,142.007141
5/27/2022,166.830002,2166.952881,147.794876
5/31/2022,166.369995,2161.48999,147.00473
6/1/2022,168.699997,2163.766602,146.876358
6/2/2022,170.240005,2149.653564,149.345551
6/3/2022,164.809998,2180.155029,143.587418
6/6/2022,165.580002,2199.730469,144.338028
6/7/2022,166.25,2221.582275,146.876358
6/8/2022,165.350006,2181.065918,146.13562
6/9/2022,164.509995,2128.712891,140.881195
6/10/2022,161.300003,2082.733154,135.439133
6/13/2022,155.5,2101.398438,130.25386
6/14/2022,155.160004,2067.709717,131.123016
6/15/2022,156.75,1952.078735,133.760071
6/16/2022,154.460007,1861.030273,128.456314
6/17/2022,153.949997,1921.577393,129.93782
6/21/2022,159.089996,1958.452393,134.194687
6/22/2022,159.139999,1890.165771,133.681091
6/23/2022,157.520004,1847.373169,136.565109
6/24/2022,159.080002,1900.636475,139.913315
6/27/2022,156.529999,1923.39856,139.913315
6/28/2022,157.110001,1982.124756,135.745316
6/29/2022,155.669998,1989.408936,137.513245
6/30/2022,154.169998,1942.973999,135.034195
7/1/2022,155.470001,1931.137817,137.216934
7/5/2022,154.669998,2005.797607,139.814545
7/6/2022,152.830002,1835.536743,141.15773
7/7/2022,157.149994,1797.478394,144.545471
7/8/2022,156.759995,1851.470337,145.226929
7/11/2022,155.169998,1860.575073,143.083694
7/12/2022,155.429993,1848.738647,144.061508
7/13/2022,155.440002,1819.148071,143.696075
7/14/2022,153.139999,1822.789917,146.639328
7/15/2022,156.699997,1763.062134,148.318359
7/18/2022,156.75,1811.499756,145.256592
7/19/2022,160.419998,1854.65686,149.138153
7/20/2022,157.899994,1851.925415,151.152939
7/21/2022,159.179993,1866.948364,153.434479
7/22/2022,160.300003,1846.917847,152.190002
7/25/2022,159.419998,1856.933105,151.064072
7/26/2022,158.059998,1883.79248,149.730713
7/27/2022,160.050003,1899.725952,154.85675
7/28/2022,159.509995,1927.950928,155.409805
7/29/2022,162.589996,1933.868896,160.50618
8/1/2022,166.770004,1983.945679,159.518524
8/2/2022,163.660004,1944.7948,158.037018
8/3/2022,163.130005,1972.109741,164.081573
8/4/2022,156.660004,1976.206665,163.765503
8/5/2022,157.309998,1941.608154,163.538025
8/8/2022,156.199997,1957.541504,163.063278
8/9/2022,152.940002,1968.011963,163.112747
8/10/2022,157.889999,1988.953247,167.385406
8/11/2022,158.600006,1975.296265,166.643631
8/12/2022,161.309998,2035.596313,170.21405
8/15/2022,160.460007,2036.97583,171.292099
8/16/2022,159.419998,2006.628052,171.133881
8/17/2022,160.770004,1994.213013,172.637222
8/18/2022,159.130005,2006.628052,172.241592
8/19/2022,156.460007,2039.27478,169.640427
8/22/2022,154.320007,2067.783447,165.733704
8/23/2022,153.479996,2063.64502,165.3974
8/24/2022,154.5,2131.237305,165.694107
8/25/2022,156,2108.246826,168.166748
